year,state_name,state_code,dsci,none_pct,d0_pct,d1_pct,d2_pct,d3_pct,d4_pct,drought_category
2010,ALABAMA,AL,128.0,77.7,13.4,8.9,0.0,0.0,0.0,Low
2011,ALABAMA,AL,181.0,67.9,19.3,12.8,0.0,0.0,0.0,Low
2012,ALABAMA,AL,245.0,53.8,25.8,17.2,3.2,0.0,0.0,Moderate
2013,ALABAMA,AL,237.0,55.6,25.1,16.7,2.6,0.0,0.0,Moderate
2014,ALABAMA,AL,157.0,72.4,16.6,11.0,0.0,0.0,0.0,Low
2015,ALABAMA,AL,135.0,76.4,14.1,9.4,0.0,0.0,0.0,Low
2016,ALABAMA,AL,126.0,78.1,13.2,8.8,0.0,0.0,0.0,Low
2017,ALABAMA,AL,122.0,78.8,12.7,8.5,0.0,0.0,0.0,Low
2018,ALABAMA,AL,283.0,45.2,29.4,19.6,5.8,0.0,0.0,Moderate
2019,ALABAMA,AL,108.0,81.3,11.2,7.5,0.0,0.0,0.0,Low
2020,ALABAMA,AL,107.0,81.5,11.1,7.4,0.0,0.0,0.0,Low
2021,ALABAMA,AL,198.0,64.7,21.2,14.1,0.0,0.0,0.0,Low
2022,ALABAMA,AL,230.0,57.2,24.4,16.3,2.1,0.0,0.0,Moderate
2023,ALABAMA,AL,159.0,72.0,16.8,11.2,0.0,0.0,0.0,Low
2024,ALABAMA,AL,229.0,57.5,24.3,16.2,2.1,0.0,0.0,Moderate
2010,ARIZONA,AZ,236.0,55.9,25.0,16.6,2.5,0.0,0.0,Moderate
2011,ARIZONA,AZ,420.0,14.9,39.0,26.0,13.6,5.6,0.9,High
2012,ARIZONA,AZ,477.0,4.1,42.0,26.4,16.3,7.8,3.4,High
2013,ARIZONA,AZ,426.0,13.6,39.3,26.2,13.9,5.8,1.2,High
2014,ARIZONA,AZ,344.0,31.1,34.3,22.9,9.6,2.2,0.0,High
2015,ARIZONA,AZ,301.0,41.1,31.1,20.7,7.0,0.1,0.0,High
2016,ARIZONA,AZ,231.0,57.0,24.5,16.3,2.2,0.0,0.0,Moderate
